State,adh_APRavg,adh_AUGavg,adh_JULavg,adh_JUNEavg,adh_MAYavg,AdhSEPavg,Pop_2019,PopDensity,Age,NHBlack,NHispanic,NHWhite,tot_cases_Apr,tot_cases_Aug,tot_Cases_Jul,tot_cases_Jun,tot_cases_May,tot_cases_Sep,zcase_rate_Aug,zcase_rate_Jul,zcase_rate_Jun,zcase_rate_May,zcase_rate_Sep,zMaskPolStart
Alabama,24.67,65.35483871,62.67741935,27.6,30.13,59.83,4903185,94.4,39.3,26.7,4.1,65.5,7306,126058,87867,38064,18245,154701,778.901877,1015.727532,404.2066534,223.099883,584.1713091,7/16/2020
Alaska,33.3,56.83870968,57.4516129,46.03,42.42,52.33,731545,1.2,34.9,2.9,7,60.6,355,5263,2990,940,460,7824,310.7122597,280.2288308,65.6145555,14.35318401,350.080993,4/24/2020
Arizona,14.9,87.25806452,83.12903226,21.77,17.55,67.97,7278717,63,38,4.1,31.4,54.7,7648,201835,174010,79215,19936,218507,382.2789099,1302.358644,814.4155076,168.8209612,229.0513562,0
Arkansas,27.57,59,58.25806452,36.9,38.19,60.2,3017804,56,38.1,15.2,7.4,72.3,3255,61224,42511,20777,7253,83697,620.086659,720.1925639,448.1404359,132.4804394,744.680569,7/20/2020
California,38.07,74.61290323,74.29032258,48.7,45.23,72.47,39512223,251.3,36.7,5.5,39.1,37,48917,704085,493588,222917,110583,810625,532.7389451,685.0310599,284.3018982,156.0681615,269.6380814,6/18/2020
Colorado,31.1,61.70967742,61.12903226,48,45.71,63.57,5758736,52,36.9,3.9,21.5,68.2,15182,57424,46809,32715,26378,70536,184.3286443,244.7412071,110.0415091,194.4176639,227.6888539,7/16/2020
Connecticut,22.97,73.35483871,78.5483871,55.4,47.68,71.37,3565287,738.1,41.1,9.9,16.1,66.7,27700,52879,49810,46514,42201,57550,86.08002666,92.44697552,120.9720283,406.7274247,131.0132957,4/20/2020
Delaware,25.47,68.41935484,65.74193548,39.83,36.39,70.9,973764,460.8,41.1,21.5,9.3,62.2,4734,17535,14877,11510,9606,20613,272.9614157,345.7716654,195.5299231,500.3265678,316.0930164,4/28/2020
District of Columbia,25.63,71.77419355,69.38709677,39.87,36.39,72.33,705749,10298,33.9,45.3,11,36.5,4323,13992,12126,10327,8801,15326,264.3999496,254.9064894,216.2241817,634.5032016,189.0190422,4/17/2020
Florida,35.03,71.64516129,66.90322581,45.1,43.45,65.93,21477737,353.4,42.2,15.4,25.6,53.8,33690,616629,465030,149781,54764,698051,705.8425196,1467.794303,442.3976325,98.12020698,379.0995299,0
Georgia,24.6,59.96774194,57.61290323,34.77,32.13,58.27,10617423,168.4,36.8,31.1,9.6,52.6,26095,270471,186352,81291,47009,318026,792.2732286,989.5150641,322.884376,196.9781179,447.8958783,0
Hawaii,34.1,77.58064516,78.09677419,46.4,42.52,73.77,1415872,222.9,39.3,16,10.5,21.8,562,7835,1989,842,607,12589,412.8904308,81.01014781,16.59754554,3.178253401,335.7648149,4/16/2020
Idaho,20.8,41.06451613,44.35483871,34,28.03,42.6,1787065,19.8,36.8,0.6,12.4,82,2015,32088,20721,6117,2839,42048,636.070876,817.2058655,183.4292541,46.10912306,557.3384292,0
Illinois,21.63,61.51612903,65.64516129,32.4,30.87,64.63,12671821,89,38.3,14,17.2,61.2,52918,236725,180118,144238,120260,295763,446.7155904,283.147939,189.2230012,531.4311179,465.8998892,5/1/2020
Indiana,22.67,61.90322581,52.70967742,19.63,23.71,59.23,6732219,181,37.8,9.2,6.9,79.2,17835,94196,66154,45594,34574,120019,416.5342809,305.3970764,163.6904563,248.6401586,383.5733805,7/27/2020
Iowa,21.63,48.61290323,50.48387097,30.5,24.61,48.1,3155070,57,38.1,3.3,5.9,85.9,7145,64823,44582,28947,19552,88830,641.5388565,495.5516042,297.7746928,393.2400866,760.9022938,0
Kansas,25,49.58064516,50.83870968,30.5,24.61,55.37,2913314,36,37.1,5.5,11.9,75.9,4238,42612,27812,14443,9719,59749,508.0125246,458.8932055,162.1521058,188.1362599,588.2304482,7/3/2020
Kentucky,17.2,70.48387097,73.61290323,36.87,25.52,63.3,4467673,114,39.1,8,3.5,84.6,4708,48396,30151,15624,9704,68840,408.3781423,325.1580857,132.5074597,111.8255521,457.5983963,5/11/2020
Louisiana,27.63,58.06451613,56.87096774,36.9,38.19,57.53,4648794,108,37.3,32.1,5.2,58.5,28044,148894,116280,58095,39916,167458,701.5582966,1251.614935,391.0476567,255.3780615,399.3293745,7/11/2020
Maine,22.97,65.03225806,70.96774194,55.4,47.68,61.1,1344212,44,45.1,1.2,1.6,93.4,1123,4548,3937,3294,2349,5431,45.45413967,47.83471655,70.30141079,91.20585146,65.6890431,5/1/2020
Maryland,23.87,73.41935484,71.09677419,39.87,36.35,71.9,6045680,627,38.8,29.4,10.1,50.7,23472,108863,89365,67918,53327,125510,322.5112808,354.7491763,241.3458866,493.823689,275.3536409,4/18/2020
Massachusetts,23.1,74.64516129,79.64516129,55.4,47.68,71.7,6892503,894,39.5,7,11.8,71.5,62205,128202,117612,108882,96965,139649,153.6451997,126.6593573,172.8980024,504.3160663,166.0789992,5/6/2020
Michigan,30.23,73.93548387,74.64516129,37.4,37.42,65.03,9986857,178,39.8,13.6,5.1,75,41379,113025,90574,70728,57397,138014,224.8054618,198.7211792,133.4854399,160.3908016,250.2188627,4/27/2020
Minnesota,21.7,57.70967742,59.32258065,30.5,24.61,61.83,5639632,72,38.2,6.4,5.3,79.9,5136,75864,55188,36716,25208,99134,366.619666,327.5391018,204.0558675,355.9097473,412.6155749,7/24/2020
Mississippi,18.03,53.03225806,42.48387097,30.77,27.84,60.97,2976149,64,37.7,37.9,2.9,56.6,7212,83584,59881,27900,15752,98886,796.4318991,1074.576575,408.1784884,286.9479989,514.1543653,8/5/2020
Missouri,21.83,47.42857143,59.74193548,34.67,26.23,51.57,6137428,90,38.8,11.4,4.2,79.4,7562,84697,50323,21551,13147,126113,560.0717434,468.7957236,136.9303233,90.99903086,674.8103603,0
Montana,21,52.8,57.61290323,34,28.03,51.63,1068778,7,40.1,0.4,3.7,86.3,453,7493,3965,1018,515,13393,330.096615,275.7354661,47.06309449,5.801017611,552.032321,0
Nebraska,21.67,46.2,48.51612903,31.03,24.61,50.43,1934408,25,36.7,4.5,10.9,79,4281,34287,26211,19177,14101,45564,417.4920699,363.6254606,262.4058627,507.6488517,582.9690531,0
Nevada,21.27,66.4,69.4,34,28.03,66.73,3080156,29,38.2,8.9,28.8,48.8,5007,69484,48312,18684,8610,80085,687.3677827,961.8993324,327.0613566,116.9745948,344.1708797,6/26/2020
New Hampshire,23.1,67,72.6,54.73,47.52,63.23,1359711,147,43.1,1.2,3.8,90.3,2146,7275,6583,5782,4651,8266,50.89316774,58.90957711,83.17944034,184.2303254,72.88313472,0
New Jersey,37.2,67.8,70.8,50.6,50.03,68.47,8882190,1195.5,40,12.8,20.4,54.8,118652,191960,181660,171667,160445,205275,115.9623922,112.5060374,126.342715,470.52585,149.9067235,4/8/2020
New Mexico,21,69.6,72,34,28.03,70.37,2096829,17,38.1,1.8,20.4,37.4,3411,25352,20600,12147,7689,29435,226.6279224,403.1325397,212.6067505,204.0223595,194.7226026,5/15/2020
New York,36.17,69.6,80.6,56.43,46.16,71.67,19453561,421,39,14.3,19.2,55.1,136894,200519,189866,178275,167467,214608,54.76118228,59.5829216,55.55795158,157.1588873,72.4237583,4/17/2020
North Carolina,27.03,56,53.2,37.3,31.39,61.2,10488084,196,38.9,21.2,9.4,63,10509,167313,122148,64670,28589,210632,430.6315624,548.0314612,344.0189838,172.3861098,413.0306355,6/26/2020
North Dakota,21.3,37.2,36.8,30.5,24.61,39.63,762062,9.7,35.4,3,3.5,84.4,1067,12000,6602,3576,2577,22218,708.3413161,397.0805525,131.091696,198.1466075,1340.835785,0
Ohio,18.73,59.6,56.2,29,25.77,60.1,11689100,282.3,39.5,12.2,3.7,78.9,18027,123157,91159,51789,35513,153987,273.7422043,336.8095063,139.2408312,149.5923553,263.7499893,7/23/2020
Oklahoma,27.87,51,48.8,36.9,38.19,50.5,3956971,58,36.7,7.2,10.6,65.6,3618,64108,39105,13217,6280,93442,631.8722073,654.2377996,175.3108628,67.27367979,741.3246142,0
Oregon,24.47,58.6,65,33,31.55,60.93,4181886,45,39.6,1.8,13.1,75.6,2510,26713,18493,8656,4243,33509,196.5620297,235.2287939,105.5265495,41.44063229,162.510408,7/1/2020
Pennsylvania,32.2,60.36666667,66.36666667,51.57,51.2,63.43,12801989,287,40.8,10.7,7.3,76.4,45763,134025,112936,87242,72282,158967,164.7322147,200.7031876,116.8568415,207.1474987,194.8291004,7/1/2020
Rhode Island,22.3,73.63333333,77.83333333,55.2,45.8,71.27,1059361,1021,40,5.4,15.4,72.1,8621,21949,19022,16813,14928,24748,276.2986366,208.5219297,177.9374547,595.3589003,264.2158811,4/18/2020
South Carolina,17.87,71.2,58.53333333,29.43,27.23,60.9,5148714,173,39.7,26.8,5.7,63.6,6095,118992,89016,36399,11861,147942,582.2036338,1021.944509,476.5850269,111.9891297,562.2763276,0
South Dakota,21.47,33.66666667,33.8,30.5,24.6,37.5,884659,12,37.2,1.9,3.6,82.3,2449,13509,8764,6764,4993,22389,536.3648592,226.07581,200.1901298,287.5684303,1003.776596,0
Tennessee,17.47,57.53333333,50.96666667,24.53,22.47,55,6829174,167,38.9,16.6,5.4,73.9,10735,154933,105959,43509,23159,196139,717.1291872,914.4590546,297.9862572,181.925369,603.3819024,0
Texas,32.4,69.13333333,66,42.47,43.77,67.93,28995881,106.86,34.9,11.8,39.4,41.9,28087,612969,420946,159986,64287,748967,662.2423371,899.9898986,330.0434293,124.8453185,469.0252384,7/3/2020
Utah,21.23,54.4,57.7,34,27.93,54.3,3205958,37.23,31,1.2,14,78.3,4753,52792,40797,22746,9944,73042,374.1471348,563.0454298,399.3190179,161.9172803,631.6364718,4/10/2020
Vermont,21.63,72.53333333,76.6,55.2,45.8,69.37,623989,65.13,43.1,1.2,1.9,92.8,866,1629,1414,1208,981,1755,34.4557356,33.01340248,36.37884642,18.42981206,20.19266365,8/1/2020
Virginia,25.03,79.43333333,77.13333333,49.7,40.57,64.8,8535519,199.13,38.3,18.8,9.3,61.7,16901,121615,90801,62787,45398,148721,361.0090962,328.2049984,203.7251631,333.8637053,317.5670981,5/29/2020
Washington,22.53,62.93333333,63.6,42.8,35.4,66.7,7614893,105.69,37.7,3.5,12.7,68.6,14327,74635,55803,32824,21702,87522,247.3048538,301.763925,146.0558934,96.84968653,169.2341573,6/26/2020
West Virginia,22.57,63.06666667,60.4,39.87,36.3,58.4,1792147,74.53,42.8,3.9,1.3,92,1125,10250,6642,2905,2010,15848,201.322771,208.5208412,49.94009978,49.38210984,312.3627693,7/7/2020
Wisconsin,22.47,59.66666667,60.43333333,31.07,29.57,59.33,5822434,88.76,39.6,6.3,6.9,81.2,6854,80568,56934,31662,18403,129123,405.9127162,434.0452807,227.7226328,198.3534721,833.9295903,8/1/2020
Wyoming,20.83,34.76666667,36.63333333,34,27.93,31.6,578759,5.91,38.5,0.9,10, ,559,3842,2726,1487,903,5948,192.8263751,214.0787443,100.9055583,59.43752063,363.8820303,0
